TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,ReedemableStoreCryptoCurrency,WinCoins
1375,5/4/2025,1085,2044,402,0.0,207.58,47,No
1376,5/4/2025,1163,2025,403,2.0,447.39,44,No
1377,5/4/2025,1017,2039,403,2.0,3905.76,78,Yes
1378,5/4/2025,1196,2000,401,2.0,0,100,No
1379,5/4/2025,1087,2050,401,1.0,168.1,72,No
1380,5/4/2025,1049,2042,403,3.0,670.44,30,Yes
1381,5/4/2025,1121,2004,402,3.0,3709,94,No
1382,5/4/2025,1039,2080,404,2.0,665.81,11,No
1383,5/4/2025,1118,2052,401,2.0,0,9,No
1384,5/4/2025,1144,2092,403,0.0,1446.63,45,Yes
1385,5/4/2025,1053,2073,403,2.0,1198.63,14,No
1386,5/4/2025,1016,2019,403,0.0,0,97,No
1387,5/4/2025,1086,2048,402,3.0,1072.89,10,No
1388,5/4/2025,1047,2076,401,2.0,0,97,Yes
1389,5/4/2025,1180,2040,401,2.0,110.53,86,No
1390,5/4/2025,1105,2011,404,1.0,0,60,No
1391,5/4/2025,1095,2057,403,1.0,786.56,45,No
1392,5/4/2025,1134,2038,402,0.0,926.51,35,Yes
1393,5/4/2025,1095,2004,402,0.0,0,8,No
1394,5/4/2025,1113,2064,401,3.0,294.04,12,No
1395,5/4/2025,1128,2019,402,2.0,1494.29,18,Yes
1396,5/4/2025,1123,2093,403,2.0,3023.76,24,Yes
1397,5/4/2025,1036,2098,401,1.0,817.07,84,Yes
1398,5/4/2025,1052,2092,401,3.0,1928.84,42,Yes
1399,5/4/2025,1099,2091,401,0.0,905.79,42,Yes
1400,5/4/2025,1079,2005,401,2.0,1715.12,25,No
1401,5/4/2025,1119,2005,401,2.0,686.05,61,Yes
1402,5/4/2025,1005,2073,403,1.0,0,84,No
1403,5/4/2025,1082,2025,402,2.0,223.7,100,Yes
1404,5/4/2025,1070,2068,403,3.0,2460.72,75,No
1405,5/4/2025,1171,2015,403,1.0,0,10,Yes
1406,5/4/2025,1040,2035,401,0.0,899.99,17,No
1407,5/4/2025,1159,2071,401,1.0,1660.93,32,No
1408,5/4/2025,1138,2044,403,2.0,0,91,Yes
1409,5/4/2025,1036,2090,403,1.0,0,16,No
1410,5/4/2025,1043,2009,403,2.0,106.1,60,No
1411,5/4/2025,1138,2056,401,1.0,944.5,83,Yes
1412,5/4/2025,1007,2060,401,0.0,816.76,53,No
1413,5/4/2025,1098,2006,401,3.0,990,99,Yes
1414,5/4/2025,1100,2022,404,2.0,1610.83,37,No
1415,5/4/2025,1079,2042,402,0.0,167.61,17,Yes
1416,5/4/2025,1193,2097,404,1.0,2273.67,92,Yes
1417,5/4/2025,1023,2089,404,0.0,413.52,44,Yes
1418,5/4/2025,1116,2039,404,3.0,3905.76,1,No
1419,5/4/2025,1059,2028,402,2.0,1531.06,48,Yes
1420,5/4/2025,1093,2050,402,2.0,298.85,44,Yes
1421,5/4/2025,1083,2058,404,0.0,2000.25,60,Yes
1422,5/4/2025,1016,2060,401,2.0,653.41,17,Yes
1423,5/4/2025,1122,2059,402,2.0,1228.92,38,No
1424,5/4/2025,1196,2044,402,0.0,207.58,70,Yes
1425,5/4/2025,1103,2091,401,2.0,2173.9,85,Yes
1426,5/4/2025,1142,2083,401,2.0,1229.06,1,Yes
1427,5/4/2025,1136,2059,404,3.0,2560.25,62,Yes
1428,5/4/2025,1061,2079,402,1.0,2566.46,71,No
1429,5/4/2025,1123,2049,401,2.0,751.87,3,Yes
1430,5/4/2025,1053,2088,404,3.0,709.35,57,Yes
1431,5/4/2025,1145,2043,402,1.0,1572.21,67,Yes
1432,5/4/2025,1169,2085,401,3.0,1210.75,11,No
1433,5/4/2025,1029,2075,404,2.0,1249.02,73,No
1434,5/4/2025,1142,2012,404,1.0,1682.61,18,No
1435,5/4/2025,1078,2051,401,0.0,117.32,68,Yes
1436,5/4/2025,1175,2076,404,2.0,1289.71,88,No
1437,5/4/2025,1126,2082,401,0.0,1066.4,61,No
1438,5/4/2025,1055,2017,401,1.0,1669.32,0,No
1439,5/4/2025,1169,2019,404,2.0,747.14,18,No
1440,5/4/2025,1099,2078,404,1.0,383.43,56,Yes
1441,5/4/2025,1052,2087,403,2.0,0,47,Yes
1442,5/4/2025,1145,2086,403,3.0,2682.3,89,No
1443,5/4/2025,1183,2044,401,0.0,1037.9,55,No
1444,5/4/2025,1156,2065,404,1.0,423.31,97,No
1445,5/4/2025,1075,2007,403,0.0,1166.78,74,Yes
1446,5/4/2025,1000,2090,403,0.0,143.28,68,No
1447,5/4/2025,1072,2003,402,3.0,0,63,Yes
1448,5/4/2025,1179,2075,404,2.0,1873.54,76,No
1449,5/4/2025,1182,2048,404,3.0,357.63,100,No
1450,5/4/2025,1111,2069,402,1.0,836.6,6,Yes
1451,5/4/2025,1121,2017,402,3.0,2782.2,63,Yes
1452,5/4/2025,1092,2053,402,2.0,1464.36,56,No
1453,5/4/2025,1171,2016,402,0.0,646.04,30,Yes
1454,5/4/2025,1018,2082,401,1.0,0,35,Yes
1455,5/4/2025,1184,2062,404,1.0,1672.27,3,Yes
1456,5/4/2025,1021,2017,404,3.0,463.7,29,No
1457,5/4/2025,1178,2077,404,1.0,505.65,22,Yes
1458,5/4/2025,1116,2065,404,3.0,470.34,77,No
1459,5/4/2025,1098,2045,402,1.0,280.93,27,Yes
1460,5/4/2025,1108,2077,401,3.0,1685.49,69,Yes
1461,5/4/2025,1187,2030,403,3.0,509.91,17,No
1462,5/4/2025,1139,2073,403,0.0,499.43,95,Yes
1463,5/4/2025,1009,2072,404,2.0,0,12,No
1464,5/4/2025,1028,2074,404,0.0,3297.5,82,No
1465,5/4/2025,1036,2093,403,3.0,0,95,Yes
1466,5/4/2025,1132,2010,401,1.0,0,15,Yes
1467,5/4/2025,1120,2080,401,2.0,665.81,82,No
1468,5/4/2025,1156,2006,403,0.0,198,29,Yes
1469,5/4/2025,1120,2058,404,2.0,1600.2,21,No
1470,5/4/2025,1107,2045,403,2.0,249.71,59,No
1471,5/4/2025,1042,2004,403,2.0,0,67,No
1472,5/4/2025,1015,2080,404,1.0,749.03,29,No
1473,5/4/2025,1146,2006,403,0.0,792,96,Yes
1474,5/4/2025,1073,2062,401,1.0,1114.85,37,No
1475,5/4/2025,1129,2009,403,2.0,0,25,No
1476,5/4/2025,1033,2078,403,2.0,340.82,99,No
1477,5/4/2025,1065,2001,401,1.0,371.12,99,No
1478,5/4/2025,1151,2094,402,3.0,493.35,21,No
1479,5/4/2025,1094,2022,403,1.0,0,40,No
1480,5/4/2025,1124,2023,401,2.0,2254.9,32,No
1481,5/4/2025,1021,2018,402,3.0,542.26,97,No
1482,5/4/2025,1192,2052,404,1.0,0,72,No
1483,5/4/2025,1169,2056,402,1.0,944.5,7,No
1484,5/4/2025,1147,2093,403,0.0,2267.82,50,Yes
1485,5/4/2025,1164,2033,401,0.0,836.25,38,No
1486,5/4/2025,1042,2059,404,3.0,3072.3,16,Yes
1487,5/4/2025,1077,2060,402,3.0,1633.52,19,Yes
1488,5/4/2025,1174,2090,404,3.0,286.56,8,Yes
1489,5/4/2025,1067,2018,404,0.0,2169.04,4,Yes
1490,5/4/2025,1073,2057,404,2.0,349.58,14,Yes
1491,5/4/2025,1135,2087,401,0.0,318.64,74,Yes
1492,5/4/2025,1136,2081,403,3.0,2238.66,54,No
1493,5/4/2025,1156,2083,403,2.0,1229.06,96,No
1494,5/4/2025,1069,2034,401,2.0,217.87,99,Yes
1495,5/4/2025,1167,2074,404,3.0,2638,56,Yes
1496,5/4/2025,1197,2086,402,1.0,2414.07,7,Yes
1497,5/4/2025,1133,2043,402,2.0,1397.52,87,Yes
1498,5/4/2025,1140,2001,401,0.0,1237.05,45,No
1499,5/4/2025,1003,2052,401,0.0,731.26,68,No
1500,5/4/2025,1175,2057,403,1.0,1179.85,79,Yes
1501,5/4/2025,1185,2036,403,1.0,980.91,14,Yes
1502,5/4/2025,1008,2003,401,0.0,0,60,Yes
1503,5/4/2025,1152,2084,402,0.0,281.85,85,No
1504,5/4/2025,1181,2015,401,1.0,1214.95,79,Yes
1505,5/4/2025,1096,2084,402,0.0,0,93,Yes
1506,5/4/2025,1178,2023,403,2.0,1503.26,85,No
1507,5/4/2025,1119,2084,401,3.0,0,48,Yes
1508,5/4/2025,1070,2098,404,2.0,1452.58,55,Yes
1509,5/4/2025,1065,2020,401,2.0,300.66,48,Yes
1510,5/4/2025,1198,2007,404,3.0,2333.56,83,Yes
1511,5/4/2025,1085,2007,403,2.0,933.42,37,Yes
1512,5/4/2025,1045,2056,401,3.0,3148.32,17,Yes
1513,5/4/2025,1051,2078,404,1.0,383.43,95,No
1514,5/4/2025,1165,2062,401,1.0,557.42,6,Yes
1515,5/4/2025,1138,2098,404,1.0,817.07,76,Yes
1516,5/4/2025,1157,2082,401,3.0,1066.4,41,No
1517,5/4/2025,1183,2033,401,0.0,0,41,No
1518,5/4/2025,1018,2009,403,3.0,0,57,Yes
1519,5/4/2025,1004,2063,402,0.0,552.46,67,Yes
1520,5/4/2025,1009,2085,404,2.0,193.72,89,No
1521,5/4/2025,1038,2089,403,3.0,1240.56,32,Yes
1522,5/4/2025,1147,2000,404,3.0,4846.55,72,No
1523,5/4/2025,1111,2051,401,1.0,211.18,23,Yes
1524,5/4/2025,1000,2049,404,0.0,5639.04,10,Yes
1525,5/4/2025,1145,2068,403,2.0,656.19,24,Yes
1526,5/4/2025,1174,2038,404,0.0,1853.02,23,No
1527,5/4/2025,1161,2082,401,2.0,213.28,42,No
1528,5/4/2025,1136,2043,401,3.0,3493.8,86,Yes
1529,5/4/2025,1194,2098,403,1.0,2451.22,35,Yes
1530,5/4/2025,1045,2070,401,3.0,102.54,94,Yes
1531,5/4/2025,1169,2024,403,3.0,621.35,11,No
1532,5/4/2025,1027,2080,403,3.0,2496.78,10,Yes
1533,5/4/2025,1021,2080,404,1.0,2247.1,55,No
1534,5/4/2025,1035,2004,402,0.0,1854.5,14,Yes
1535,5/4/2025,1184,2075,402,3.0,2341.92,87,Yes
1536,5/4/2025,1099,2008,403,3.0,66.59,12,Yes
1537,5/4/2025,1136,2057,401,0.0,1310.94,60,Yes
1538,5/4/2025,1086,2007,403,0.0,1750.17,93,Yes
1539,5/4/2025,1103,2015,402,3.0,2024.91,69,Yes
1540,5/4/2025,1173,2068,402,1.0,0,24,Yes
1541,5/4/2025,1018,2004,402,3.0,927.25,70,Yes
1542,5/4/2025,1167,2002,404,0.0,866,88,Yes
1543,5/4/2025,1062,2089,402,0.0,2067.6,88,No
1544,5/4/2025,1044,2080,401,2.0,665.81,57,No
1545,5/4/2025,1024,2058,402,0.0,2000.25,17,Yes
1546,5/4/2025,1027,2014,404,1.0,443.34,35,Yes
1547,5/4/2025,1016,2025,404,2.0,671.09,51,Yes
1548,5/4/2025,1188,2086,404,2.0,2861.12,73,Yes
1549,5/4/2025,1030,2087,402,2.0,382.37,58,No
1550,5/4/2025,1054,2097,401,1.0,2273.67,94,No
1551,5/4/2025,1085,2008,401,2.0,106.54,40,No
1552,5/4/2025,1036,2096,404,1.0,1814.89,82,No
1553,5/4/2025,1178,2047,402,3.0,1004.94,24,No
1554,5/4/2025,1062,2074,401,1.0,1187.1,88,No
1555,5/4/2025,1025,2080,404,1.0,3745.17,38,No
1556,5/4/2025,1004,2062,401,0.0,2477.44,61,Yes
1557,5/4/2025,1001,2022,401,2.0,536.94,2,Yes
1558,5/4/2025,1106,2088,404,1.0,1276.83,26,Yes
1559,5/4/2025,1052,2018,403,3.0,2169.04,38,Yes
1560,5/4/2025,1105,2030,402,0.0,339.94,38,Yes
1561,5/4/2025,1152,2023,404,0.0,1879.08,41,Yes
1562,5/4/2025,1160,2038,403,3.0,0,46,No
1563,5/4/2025,1001,2071,402,1.0,1660.93,51,Yes
1564,5/4/2025,1030,2067,401,2.0,465.52,23,No
1565,5/4/2025,1194,2069,402,3.0,929.56,45,No
1566,5/4/2025,1197,2080,402,2.0,1331.62,40,No
1567,5/4/2025,1013,2024,401,1.0,335.53,78,Yes
1568,5/4/2025,1175,2060,404,1.0,735.08,78,Yes
1569,5/4/2025,1040,2085,401,0.0,484.3,90,Yes
1570,5/4/2025,1165,2046,403,1.0,60.17,30,No
1571,5/4/2025,1111,2032,403,3.0,3782.4,54,Yes
1572,5/4/2025,1011,2013,401,1.0,1683.65,56,Yes
1573,5/4/2025,1040,2003,404,0.0,385.18,38,No
1574,5/4/2025,1018,2030,404,2.0,135.98,29,Yes
1575,5/4/2025,1107,2025,403,1.0,754.97,30,No
1576,5/4/2025,1199,2014,403,1.0,0,13,No
1577,5/4/2025,1025,2030,404,1.0,0,44,No
1578,5/4/2025,1096,2028,401,3.0,2551.76,5,No
1579,5/4/2025,1149,2062,401,3.0,1858.08,3,No
1580,5/4/2025,1037,2027,404,1.0,465.5,7,Yes
1581,5/4/2025,1099,2047,402,3.0,0,1,No
1582,5/4/2025,1184,2024,403,2.0,198.83,43,No
1583,5/4/2025,1051,2042,402,0.0,167.61,80,Yes
1584,5/4/2025,1177,2072,401,2.0,672.48,44,No
1585,5/4/2025,1034,2014,404,3.0,985.2,94,No
1586,5/4/2025,1107,2021,403,1.0,751.87,81,Yes
1587,5/4/2025,1075,2077,402,1.0,2528.24,72,Yes
1588,5/4/2025,1147,2070,402,0.0,34.18,30,No
1589,5/4/2025,1105,2066,404,1.0,928.91,21,Yes
1590,5/4/2025,1151,2060,404,2.0,653.41,36,No
1591,5/4/2025,1003,2093,404,1.0,680.35,31,No
1592,5/4/2025,1063,2041,404,1.0,2171.37,47,Yes
1593,5/4/2025,1151,2019,401,3.0,933.93,18,No
1594,5/4/2025,1011,2005,404,0.0,428.78,60,No
1595,5/4/2025,1108,2067,404,3.0,290.95,28,Yes
1596,5/4/2025,1178,2012,404,3.0,623.19,45,No
1597,5/4/2025,1061,2010,401,3.0,389.2,83,Yes
1598,5/4/2025,1055,2016,403,2.0,0,19,Yes
1599,5/4/2025,1061,2082,401,0.0,266.6,76,No
1600,5/4/2025,1122,2085,403,1.0,217.94,27,No
1601,5/4/2025,1180,2058,401,3.0,666.75,4,Yes
1602,5/4/2025,1118,2098,402,3.0,907.86,69,Yes
1603,5/4/2025,1047,2047,404,0.0,334.98,16,No
1604,5/4/2025,1160,2009,404,2.0,0,87,No
1605,5/4/2025,1135,2004,403,3.0,3709,75,Yes
1606,5/4/2025,1192,2034,402,0.0,0,59,Yes
1607,5/4/2025,1158,2042,401,2.0,402.26,95,No
1608,5/4/2025,1013,2014,404,2.0,197.04,69,No
1609,5/4/2025,1119,2079,401,2.0,4562.59,63,Yes
1610,5/4/2025,1093,2022,401,1.0,604.06,18,No
1611,5/4/2025,1035,2042,402,0.0,335.22,39,No
1612,5/4/2025,1166,2061,402,1.0,179.93,7,No
1613,5/4/2025,1082,2045,403,3.0,312.14,4,Yes
1614,5/4/2025,1070,2006,401,2.0,633.6,51,Yes
1615,5/4/2025,1088,2057,404,0.0,436.98,57,No
1616,5/4/2025,1120,2090,403,3.0,214.92,79,Yes
1617,5/4/2025,1158,2047,401,1.0,904.45,17,No
1618,5/4/2025,1117,2011,401,3.0,0,58,Yes
1619,5/4/2025,1045,2036,401,0.0,217.98,59,No
1620,5/4/2025,1042,2035,401,1.0,809.99,42,No
1621,5/4/2025,1127,2019,402,0.0,933.93,79,No
1622,5/4/2025,1075,2053,402,3.0,2440.6,30,No
1623,5/4/2025,1088,2053,404,0.0,610.15,65,Yes
1624,5/4/2025,1074,2024,401,0.0,248.54,0,Yes
1625,5/4/2025,1059,2066,403,3.0,2064.24,88,No
1626,5/4/2025,1148,2043,403,3.0,873.45,70,No
1627,5/4/2025,1151,2085,404,3.0,726.45,6,No
1628,5/4/2025,1077,2072,402,2.0,1008.72,17,Yes
1629,5/4/2025,1043,2033,402,3.0,836.25,71,No
1630,5/4/2025,1095,2036,401,1.0,392.36,6,Yes
1631,5/4/2025,1090,2036,404,1.0,588.55,44,No
1632,5/4/2025,1158,2020,403,1.0,676.49,68,Yes
1633,5/4/2025,1044,2090,402,1.0,0,11,No
1634,5/4/2025,1060,2014,401,2.0,591.12,29,Yes
1635,5/4/2025,1147,2016,404,2.0,516.83,85,No
1636,5/4/2025,1094,2023,402,0.0,1879.08,11,Yes
1637,5/4/2025,1170,2040,403,1.0,0,59,Yes
1638,5/4/2025,1095,2057,402,2.0,349.58,51,Yes
1639,5/4/2025,1031,2003,404,3.0,0,27,No
1640,5/4/2025,1196,2018,404,2.0,433.81,79,No
1641,5/4/2025,1039,2000,403,2.0,775.45,23,Yes
1642,5/4/2025,1121,2037,402,3.0,1080.42,38,No
1643,5/4/2025,1086,2088,401,3.0,2837.4,80,Yes
1644,5/4/2025,1010,2017,401,2.0,1112.88,89,Yes
1645,5/4/2025,1006,2051,402,3.0,351.96,89,Yes
1646,5/4/2025,1091,2011,403,0.0,819.48,25,No
1647,5/4/2025,1155,2082,402,1.0,959.76,63,Yes
1648,5/4/2025,1005,2098,403,1.0,817.07,19,No
1649,5/4/2025,1005,2010,404,0.0,233.52,45,Yes
1650,5/4/2025,1131,2050,402,3.0,747.12,76,No
1651,5/4/2025,1081,2077,401,2.0,1797.86,79,No
1652,5/4/2025,1101,2018,404,2.0,867.62,60,Yes
1653,5/4/2025,1098,2047,401,2.0,1071.94,37,Yes
1654,5/4/2025,1088,2044,403,3.0,830.32,56,Yes
1655,5/4/2025,1143,2011,402,3.0,1229.22,0,Yes
1656,5/4/2025,1189,2053,404,2.0,1464.36,0,Yes
1657,5/4/2025,1041,2093,404,3.0,2267.82,13,Yes
1658,5/4/2025,1035,2075,401,1.0,1405.15,95,Yes
1659,5/4/2025,1053,2038,404,2.0,2964.83,35,Yes
1660,5/4/2025,1016,2075,404,0.0,3122.56,22,Yes
1661,5/4/2025,1001,2052,403,3.0,731.26,61,Yes
1662,5/4/2025,1044,2071,404,1.0,553.64,8,No
1663,5/4/2025,1051,2023,404,2.0,0,74,No
1664,5/4/2025,1141,2062,401,2.0,1486.46,64,Yes
1665,5/4/2025,1149,2038,404,3.0,926.51,69,Yes
1666,5/4/2025,1057,2003,401,1.0,2079.97,10,No
1667,5/4/2025,1067,2038,404,0.0,926.51,66,No
1668,5/4/2025,1167,2085,403,3.0,242.15,74,Yes
1669,5/4/2025,1045,2062,402,0.0,1858.08,3,No
1670,5/4/2025,1030,2097,403,3.0,3368.4,42,Yes
1671,5/4/2025,1017,2076,403,3.0,0,36,Yes
1672,5/4/2025,1144,2055,403,3.0,161.82,80,No
1673,5/4/2025,1177,2015,403,0.0,674.97,63,No
1674,5/4/2025,1066,2020,401,1.0,1014.74,36,No
1675,5/4/2025,1081,2059,402,2.0,409.64,64,Yes
1676,5/4/2025,1041,2006,403,2.0,475.2,61,No
1677,5/4/2025,1107,2081,403,0.0,3731.1,70,No
1678,5/4/2025,1074,2037,401,1.0,0,43,No
1679,5/4/2025,1196,2080,402,0.0,832.26,70,Yes
1680,5/4/2025,1153,2096,402,2.0,1075.49,48,Yes
1681,5/4/2025,1080,2087,403,2.0,127.46,96,No
1682,5/4/2025,1175,2089,403,0.0,2067.6,36,No
1683,5/4/2025,1136,2074,403,1.0,593.55,98,No
1684,5/4/2025,1003,2017,403,2.0,1112.88,1,No
1685,5/4/2025,1199,2062,404,2.0,990.98,81,Yes
1686,5/4/2025,1041,2013,402,1.0,1683.65,0,Yes
1687,5/4/2025,1128,2028,402,0.0,0,79,No
1688,5/4/2025,1106,2058,401,0.0,1333.5,38,No
1689,5/4/2025,1033,2002,404,2.0,1385.6,22,No
1690,5/4/2025,1079,2088,403,1.0,2553.66,49,No
1691,5/4/2025,1113,2076,403,1.0,0,56,No
1692,5/4/2025,1181,2038,401,0.0,2779.53,93,No
1693,5/4/2025,1056,2016,402,1.0,872.15,57,Yes
1694,5/4/2025,1078,2016,402,1.0,872.15,42,Yes
1695,5/4/2025,1020,2054,401,0.0,1801.02,69,Yes
1696,5/4/2025,1004,2099,404,3.0,0,99,Yes
1697,5/4/2025,1010,2025,401,0.0,559.24,87,Yes
1698,5/4/2025,1168,2065,401,3.0,1411.02,48,No
1699,5/4/2025,1030,2032,401,0.0,945.6,78,Yes
1700,5/4/2025,1077,2085,401,0.0,0,16,Yes
1701,5/4/2025,1005,2015,402,1.0,0,87,No
1702,5/4/2025,1047,2085,403,0.0,242.15,30,No
1703,5/4/2025,1023,2018,403,2.0,0,85,No
1704,5/4/2025,1090,2020,402,0.0,751.66,0,No
1705,5/4/2025,1025,2074,401,1.0,593.55,42,No
1706,5/4/2025,1183,2024,403,1.0,335.53,61,Yes
1707,5/4/2025,1193,2068,401,0.0,820.24,100,Yes
1708,5/4/2025,1054,2064,404,2.0,235.23,3,Yes
1709,5/4/2025,1178,2075,402,3.0,5464.48,66,No
1710,5/4/2025,1172,2013,402,2.0,2244.86,60,No
1711,5/4/2025,1097,2054,402,1.0,810.46,73,No
1712,5/4/2025,1104,2014,403,0.0,246.3,100,Yes
1713,5/4/2025,1119,2014,402,3.0,1231.5,80,Yes
1714,5/4/2025,1195,2046,403,0.0,100.29,50,No
1715,5/4/2025,1021,2041,404,0.0,0,2,No
1716,5/4/2025,1098,2036,404,2.0,0,3,Yes
1717,5/4/2025,1175,2056,402,3.0,2098.88,44,Yes
1718,5/4/2025,1074,2054,402,0.0,2701.53,27,Yes
1719,5/4/2025,1121,2086,403,1.0,3218.76,44,Yes
1720,5/4/2025,1003,2086,404,0.0,1788.2,67,No
1721,5/4/2025,1101,2056,401,0.0,524.72,50,Yes
1722,5/4/2025,1036,2050,404,0.0,747.12,94,No
1723,5/4/2025,1189,2021,401,2.0,1336.66,85,Yes
1724,5/4/2025,1050,2043,402,3.0,873.45,47,Yes
1725,5/4/2025,1031,2029,404,3.0,40.53,21,No
1726,5/4/2025,1071,2097,403,3.0,2526.3,6,No
1727,5/4/2025,1091,2060,404,3.0,1225.14,35,Yes
1728,5/4/2025,1130,2035,402,3.0,899.99,70,No
1729,5/4/2025,1027,2015,403,3.0,0,16,Yes
1730,5/4/2025,1127,2029,402,0.0,40.53,76,No
1731,5/4/2025,1025,2094,401,0.0,1973.4,9,No
1732,5/4/2025,1127,2086,401,1.0,4828.14,54,Yes
1733,5/4/2025,1097,2077,403,1.0,2022.59,84,No
1734,5/4/2025,1077,2079,401,0.0,1901.08,17,Yes
1735,5/4/2025,1169,2096,404,3.0,672.18,58,Yes
1736,5/4/2025,1051,2037,404,3.0,1800.7,18,Yes
1737,5/4/2025,1129,2033,403,0.0,1672.5,70,No
1738,5/4/2025,1195,2004,404,0.0,2781.75,54,Yes
1739,5/4/2025,1098,2057,403,3.0,1310.94,20,No
1740,5/4/2025,1113,2058,401,0.0,2000.25,58,No
1741,5/4/2025,1045,2071,403,1.0,0,9,No
1742,5/4/2025,1125,2055,402,2.0,86.3,44,Yes
1743,5/4/2025,1183,2049,404,0.0,1879.68,6,No
1744,5/4/2025,1145,2086,404,3.0,2682.3,63,Yes
1745,5/4/2025,1121,2071,402,0.0,1845.48,100,No
1746,5/4/2025,1100,2033,404,3.0,2508.75,38,No
1747,5/4/2025,1157,2086,403,2.0,1430.56,53,No
1748,5/4/2025,1082,2007,401,0.0,1750.17,56,Yes
1749,5/4/2025,1032,2046,403,0.0,167.15,87,No
1750,5/4/2025,1195,2080,403,3.0,3329.04,26,No
1751,5/4/2025,1024,2054,403,2.0,0,64,No
1752,5/4/2025,1105,2044,401,1.0,373.64,10,No
1753,5/4/2025,1063,2030,403,0.0,509.91,41,No
1754,5/4/2025,1176,2008,403,0.0,133.18,24,Yes
1755,5/4/2025,1086,2021,401,2.0,2004.98,18,Yes
1756,5/4/2025,1009,2058,404,3.0,2000.25,99,Yes
1757,5/4/2025,1068,2002,404,0.0,0,68,Yes
1758,5/4/2025,1081,2048,404,2.0,572.21,51,No
1759,5/4/2025,1146,2012,404,0.0,623.19,96,Yes
1760,5/4/2025,1176,2086,402,2.0,1430.56,86,Yes
1761,5/4/2025,1127,2064,403,1.0,529.27,42,No
1762,5/4/2025,1157,2038,403,3.0,4632.55,70,Yes
1763,5/4/2025,1051,2063,401,1.0,0,37,Yes
1764,5/4/2025,1073,2033,401,2.0,1338,12,No
1765,5/4/2025,1146,2051,402,0.0,0,27,Yes
1766,5/4/2025,1183,2074,401,2.0,0,86,No
1767,5/4/2025,1069,2008,404,3.0,66.59,80,No
1768,5/4/2025,1053,2044,401,2.0,332.13,96,No
1769,5/4/2025,1129,2038,404,2.0,0,17,Yes
1770,5/4/2025,1051,2053,404,2.0,488.12,15,No
1771,5/4/2025,1159,2065,404,1.0,1693.22,8,No
1772,5/4/2025,1004,2080,402,3.0,3329.04,21,No
1773,5/4/2025,1054,2084,404,2.0,901.92,5,Yes
1774,5/4/2025,1163,2068,404,0.0,1640.48,48,No
1775,5/4/2025,1133,2025,403,3.0,838.86,24,No
1776,5/4/2025,1037,2030,402,2.0,271.95,28,No
1777,5/4/2025,1111,2052,403,0.0,731.26,96,Yes
1778,5/4/2025,1162,2026,404,2.0,169.25,6,No
1779,5/4/2025,1073,2082,402,2.0,213.28,27,No
1780,5/4/2025,1175,2076,402,3.0,806.07,29,No
1781,5/4/2025,1061,2014,402,1.0,665.01,38,Yes
1782,5/4/2025,1007,2031,403,3.0,1695.9,46,Yes
1783,5/4/2025,1124,2071,404,3.0,1845.48,9,Yes
1784,5/4/2025,1165,2004,402,1.0,1669.05,66,No
1785,5/4/2025,1069,2017,401,2.0,0,33,Yes
1786,5/4/2025,1071,2084,402,0.0,281.85,26,No
1787,5/4/2025,1184,2062,401,0.0,2477.44,53,Yes
1788,5/4/2025,1021,2040,403,0.0,69.08,20,No
1789,5/4/2025,1104,2046,401,3.0,167.15,33,Yes
1790,5/4/2025,1185,2017,402,0.0,1854.8,95,Yes
1791,5/4/2025,1146,2094,401,2.0,789.36,84,No
1792,5/4/2025,1127,2011,402,0.0,409.74,36,Yes
1793,5/4/2025,1197,2040,403,3.0,138.16,19,No
1794,5/4/2025,1191,2095,402,3.0,1963.16,91,No
1795,5/4/2025,1055,2018,401,1.0,488.03,99,Yes
1796,5/4/2025,1054,2035,404,3.0,899.99,94,Yes
1797,5/4/2025,1065,2075,401,3.0,3903.2,1,No
1798,5/4/2025,1136,2047,401,2.0,267.98,31,No
1799,5/4/2025,1139,2054,404,1.0,3241.84,12,Yes
1800,5/4/2025,1071,2018,403,3.0,0,33,No
1801,5/4/2025,1183,2047,403,0.0,1004.94,97,No
1802,5/4/2025,1165,2077,401,0.0,1685.49,45,No
1803,5/4/2025,1176,2085,402,2.0,581.16,58,No
1804,5/4/2025,1141,2049,403,2.0,1503.74,48,No
1805,5/4/2025,1175,2015,402,3.0,674.97,83,Yes
1806,5/4/2025,1099,2001,404,2.0,0,75,No
1807,5/4/2025,1077,2011,402,2.0,655.58,63,Yes
1808,5/4/2025,1053,2020,404,2.0,601.33,74,Yes
1809,5/4/2025,1196,2082,404,0.0,533.2,89,Yes
1810,5/4/2025,1070,2010,404,3.0,311.36,40,Yes
1811,5/4/2025,1188,2052,403,3.0,2925.04,55,Yes
1812,5/4/2025,1025,2020,403,0.0,375.83,53,Yes
1813,5/4/2025,1090,2053,403,3.0,1830.45,45,Yes
1814,5/4/2025,1177,2003,401,1.0,346.66,19,No
1815,5/4/2025,1161,2056,402,0.0,1049.44,89,Yes
1816,5/4/2025,1102,2025,403,2.0,0,69,No
1817,5/4/2025,1147,2010,401,1.0,70.06,33,Yes
1818,5/4/2025,1063,2066,402,3.0,516.06,56,No
1819,5/4/2025,1081,2057,404,1.0,786.56,93,No
1820,5/4/2025,1066,2022,403,2.0,536.94,20,No
1821,5/4/2025,1050,2010,404,2.0,62.27,60,No
1822,5/4/2025,1046,2050,404,1.0,336.2,23,Yes
